ID                                     0xc801
Delivery_person_ID             AURGRES07DEL03
Delivery_person_Age                 35.000000
Delivery_person_Ratings                   NaN
Restaurant_latitude                 19.875908
Restaurant_longitude                75.358888
Delivery_location_latitude          19.935908
Delivery_location_longitude         75.418888
Order_Date                         11-02-2022
Time_Orderd                             23:45
Time_Order_picked                       23:60
Weather conditions                 Sandstorms
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    29.000000
Name: 2956, dtype: object
