ID                                       0xd83a
Delivery_person_ID                KOCRES20DEL01
Delivery_person_Age                   27.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                    9.979186
Restaurant_longitude                  76.317361
Delivery_location_latitude            10.089186
Delivery_location_longitude           76.427361
Order_Date                           16-02-2022
Time_Orderd                               20:30
Time_Order_picked                         20:40
Weather conditions                          Fog
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      40.000000
Name: 42583, dtype: object
