ID                                    0x53e1
Delivery_person_ID             MUMRES13DEL01
Delivery_person_Age                21.000000
Delivery_person_Ratings             2.900000
Restaurant_latitude                19.178321
Restaurant_longitude               72.834715
Delivery_location_latitude         19.288321
Delivery_location_longitude        72.944715
Order_Date                        06-03-2022
Time_Orderd                            23:30
Time_Order_picked                      23:40
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   40.000000
Name: 29177, dtype: object
