ID                                     0x2c29
Delivery_person_ID             INDORES16DEL03
Delivery_person_Age                 28.000000
Delivery_person_Ratings              4.500000
Restaurant_latitude                 22.744648
Restaurant_longitude                75.894377
Delivery_location_latitude          22.804648
Delivery_location_longitude         75.954377
Order_Date                         13-03-2022
Time_Orderd                             19:55
Time_Order_picked                       20:10
Weather conditions                     Cloudy
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    21.000000
Name: 17596, dtype: object
