ID                                    0xaf66
Delivery_person_ID             MYSRES18DEL03
Delivery_person_Age                31.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude                12.337928
Restaurant_longitude               76.617889
Delivery_location_latitude         12.367928
Delivery_location_longitude        76.647889
Order_Date                        01-03-2022
Time_Orderd                            23:55
Time_Order_picked                      24:05
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   22.000000
Name: 7221, dtype: object
