ID                                    0xc0ce
Delivery_person_ID             KOLRES09DEL01
Delivery_person_Age                26.000000
Delivery_person_Ratings             4.500000
Restaurant_latitude               -22.515082
Restaurant_longitude               88.367830
Delivery_location_latitude         22.525082
Delivery_location_longitude        88.377830
Order_Date                        13-02-2022
Time_Orderd                             8:35
Time_Order_picked                       8:45
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   20.000000
Name: 29976, dtype: object
