ID                                       0x6c23
Delivery_person_ID             RANCHIRES14DEL01
Delivery_person_Age                       24.00
Delivery_person_Ratings                    4.70
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.11
Delivery_location_longitude                0.11
Order_Date                           06-04-2022
Time_Orderd                               18:20
Time_Order_picked                         18:35
Weather conditions                          Fog
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                      motorcycle
multiple_deliveries                        1.00
Festival                                     No
City                              Metropolitian
Time_taken (min)                          27.00
Name: 7974, dtype: object
