ID                                       0xa11f
Delivery_person_ID              COIMBRES16DEL02
Delivery_person_Age                   37.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   11.010375
Restaurant_longitude                  76.952950
Delivery_location_latitude            11.060375
Delivery_location_longitude           77.002950
Order_Date                           05-04-2022
Time_Orderd                               23:55
Time_Order_picked                         24:10
Weather conditions                        Sunny
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      19.000000
Name: 29963, dtype: object
