ID                                     0x3465
Delivery_person_ID             BANGRES15DEL02
Delivery_person_Age                 37.000000
Delivery_person_Ratings              4.500000
Restaurant_latitude                 12.975377
Restaurant_longitude                77.696664
Delivery_location_latitude          12.995377
Delivery_location_longitude         77.716664
Order_Date                         15-03-2022
Time_Orderd                             10:10
Time_Order_picked                       10:20
Weather conditions                 Sandstorms
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    28.000000
Name: 41371, dtype: object
