ID                                        0xca7
Delivery_person_ID                VADRES06DEL02
Delivery_person_Age                   31.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   22.312790
Restaurant_longitude                  73.170283
Delivery_location_latitude            22.362790
Delivery_location_longitude           73.220283
Order_Date                           01-04-2022
Time_Orderd                               17:60
Time_Order_picked                         18:15
Weather conditions                   Sandstorms
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      29.000000
Name: 7617, dtype: object
