ID                                     0xc575
Delivery_person_ID             AURGRES04DEL02
Delivery_person_Age                 36.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 19.876106
Restaurant_longitude                75.340775
Delivery_location_latitude          19.896106
Delivery_location_longitude         75.360775
Order_Date                         15-02-2022
Time_Orderd                              8:10
Time_Order_picked                        8:25
Weather conditions                      Sunny
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    11.000000
Name: 5161, dtype: object
