ID                                       0x82c4
Delivery_person_ID             RANCHIRES14DEL01
Delivery_person_Age                       32.00
Delivery_person_Ratings                    4.10
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.04
Delivery_location_longitude                0.04
Order_Date                           13-03-2022
Time_Orderd                               14:35
Time_Order_picked                         14:40
Weather conditions                        Windy
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                        2.00
Festival                                     No
City                              Metropolitian
Time_taken (min)                          34.00
Name: 21718, dtype: object
