ID                                     0x3964
Delivery_person_ID             CHENRES20DEL02
Delivery_person_Age                 33.000000
Delivery_person_Ratings              5.000000
Restaurant_latitude                 12.975996
Restaurant_longitude                80.221898
Delivery_location_latitude          12.995996
Delivery_location_longitude         80.241898
Order_Date                         30-03-2022
Time_Orderd                              9:15
Time_Order_picked                        9:20
Weather conditions                     Cloudy
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    16.000000
Name: 18561, dtype: object
