ID                                    0xcc4f
Delivery_person_ID             DEHRES01DEL02
Delivery_person_Age                    39.00
Delivery_person_Ratings                 4.80
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.08
Delivery_location_longitude             0.08
Order_Date                        12-02-2022
Time_Orderd                            17:15
Time_Order_picked                      17:25
Weather conditions                    Cloudy
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                 Yes
City                           Metropolitian
Time_taken (min)                       47.00
Name: 891, dtype: object
