ID                                      0xa59b
Delivery_person_ID             COIMBRES02DEL03
Delivery_person_Age                  31.000000
Delivery_person_Ratings               4.400000
Restaurant_latitude                  11.022477
Restaurant_longitude                 76.995667
Delivery_location_latitude           11.082477
Delivery_location_longitude          77.055667
Order_Date                          03-03-2022
Time_Orderd                              17:35
Time_Order_picked                        17:50
Weather conditions                       Windy
Road_traffic_density                    Medium
Vehicle_condition                            0
Type_of_order                           Buffet
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     34.000000
Name: 37291, dtype: object
