ID                                    0xe1d6
Delivery_person_ID             KOLRES18DEL03
Delivery_person_Age                32.000000
Delivery_person_Ratings             3.800000
Restaurant_latitude                22.569367
Restaurant_longitude               88.433187
Delivery_location_latitude         22.659367
Delivery_location_longitude        88.523187
Order_Date                        18-02-2022
Time_Orderd                            18:40
Time_Order_picked                      18:45
Weather conditions                Sandstorms
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   34.000000
Name: 12264, dtype: object
