ID                                     0x2300
Delivery_person_ID             PUNERES15DEL03
Delivery_person_Age                 34.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 18.636215
Restaurant_longitude                73.751081
Delivery_location_latitude          18.726215
Delivery_location_longitude         73.841081
Order_Date                         02-03-2022
Time_Orderd                             20:40
Time_Order_picked                       20:50
Weather conditions                      Windy
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                       NaN
Festival                                  Yes
City                            Metropolitian
Time_taken (min)                    53.000000
Name: 32986, dtype: object
