ID                                    0x9377
Delivery_person_ID             MUMRES02DEL01
Delivery_person_Age                23.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                19.221315
Restaurant_longitude               72.862381
Delivery_location_latitude         19.291315
Delivery_location_longitude        72.932381
Order_Date                        06-03-2022
Time_Orderd                            19:20
Time_Order_picked                      19:25
Weather conditions                    Stormy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   36.000000
Name: 42389, dtype: object
