ID                                     0x775
Delivery_person_ID             HYDRES07DEL01
Delivery_person_Age                37.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                17.424114
Restaurant_longitude               78.347554
Delivery_location_latitude         17.434114
Delivery_location_longitude        78.357554
Order_Date                        24-03-2022
Time_Orderd                             9:25
Time_Order_picked                       9:30
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   26.000000
Name: 34422, dtype: object
