ID                                     0xb23a
Delivery_person_ID             MUMRES010DEL02
Delivery_person_Age                 27.000000
Delivery_person_Ratings              4.300000
Restaurant_latitude                 19.003517
Restaurant_longitude                72.827650
Delivery_location_latitude          19.133517
Delivery_location_longitude         72.957650
Order_Date                         31-03-2022
Time_Orderd                             20:45
Time_Order_picked                       20:50
Weather conditions                        Fog
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    31.000000
Name: 4813, dtype: object
