ID                                       0xcf27
Delivery_person_ID                GOARES19DEL03
Delivery_person_Age                       23.00
Delivery_person_Ratings                    4.70
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.03
Delivery_location_longitude                0.03
Order_Date                           17-02-2022
Time_Orderd                               22:45
Time_Order_picked                         22:50
Weather conditions                          Fog
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                        1.00
Festival                                     No
City                              Metropolitian
Time_taken (min)                          11.00
Name: 31831, dtype: object
