ID                                     0x478b
Delivery_person_ID             INDORES01DEL01
Delivery_person_Age                 39.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 22.695207
Restaurant_longitude                75.866059
Delivery_location_latitude          22.705207
Delivery_location_longitude         75.876059
Order_Date                         01-03-2022
Time_Orderd                             10:25
Time_Order_picked                       10:30
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    15.000000
Name: 18601, dtype: object
