ID                                       0xd184
Delivery_person_ID                AGRRES15DEL02
Delivery_person_Age                       21.00
Delivery_person_Ratings                    5.00
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.05
Delivery_location_longitude                0.05
Order_Date                           11-02-2022
Time_Orderd                               19:10
Time_Order_picked                         19:20
Weather conditions                        Sunny
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                        1.00
Festival                                     No
City                                        NaN
Time_taken (min)                          12.00
Name: 17942, dtype: object
