ID                                    0xdde8
Delivery_person_ID             BHPRES16DEL01
Delivery_person_Age                36.000000
Delivery_person_Ratings             3.900000
Restaurant_latitude                23.264015
Restaurant_longitude               77.408236
Delivery_location_latitude         23.334015
Delivery_location_longitude        77.478236
Order_Date                        12-02-2022
Time_Orderd                            21:55
Time_Order_picked                      21:60
Weather conditions                     Sunny
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   32.000000
Name: 42212, dtype: object
