ID                                    0x8005
Delivery_person_ID             MUMRES01DEL01
Delivery_person_Age                27.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                19.126630
Restaurant_longitude               72.829976
Delivery_location_latitude         19.166630
Delivery_location_longitude        72.869976
Order_Date                        13-03-2022
Time_Orderd                            14:40
Time_Order_picked                      14:55
Weather conditions                Sandstorms
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 2.000000
Festival                                  No
City                                     NaN
Time_taken (min)                   35.000000
Name: 22242, dtype: object
