ID                                     0x3a1e
Delivery_person_ID             INDORES12DEL01
Delivery_person_Age                  23.00000
Delivery_person_Ratings               4.60000
Restaurant_latitude                  22.74806
Restaurant_longitude                 75.89340
Delivery_location_latitude           22.78806
Delivery_location_longitude          75.93340
Order_Date                         15-03-2022
Time_Orderd                             14:10
Time_Order_picked                       14:25
Weather conditions                     Cloudy
Road_traffic_density                     High
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                   1.00000
Festival                                   No
City                            Metropolitian
Time_taken (min)                     20.00000
Name: 39566, dtype: object
