ID                                       0x84c4
Delivery_person_ID               INDORES07DEL01
Delivery_person_Age                   30.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   22.722634
Restaurant_longitude                  75.886959
Delivery_location_latitude            22.832634
Delivery_location_longitude           75.996959
Order_Date                           06-03-2022
Time_Orderd                               20:55
Time_Order_picked                         21:10
Weather conditions                        Sunny
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      19.000000
Name: 20195, dtype: object
