ID                                    0xba72
Delivery_person_ID             MUMRES18DEL02
Delivery_person_Age                35.000000
Delivery_person_Ratings             3.600000
Restaurant_latitude                19.109300
Restaurant_longitude               72.825451
Delivery_location_latitude         19.239300
Delivery_location_longitude        72.955451
Order_Date                        25-03-2022
Time_Orderd                            21:30
Time_Order_picked                      21:45
Weather conditions                     Sunny
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   31.000000
Name: 6193, dtype: object
