ID                                     0x1fbb
Delivery_person_ID             PUNERES09DEL01
Delivery_person_Age                 32.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 18.536562
Restaurant_longitude                73.896485
Delivery_location_latitude          18.546562
Delivery_location_longitude         73.906485
Order_Date                         01-04-2022
Time_Orderd                             11:45
Time_Order_picked                       11:50
Weather conditions                     Stormy
Road_traffic_density                     High
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  2.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    35.000000
Name: 9619, dtype: object
