ID                                        0x4a8
Delivery_person_ID              COIMBRES08DEL02
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                  -11.001852
Restaurant_longitude                 -76.976268
Delivery_location_latitude            11.131852
Delivery_location_longitude           77.106268
Order_Date                           14-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         18:30
Weather conditions                          NaN
Road_traffic_density                        NaN
Vehicle_condition                             3
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                    Yes
City                              Metropolitian
Time_taken (min)                      42.000000
Name: 40188, dtype: object
