ID                                       0x4b91
Delivery_person_ID                MUMRES04DEL01
Delivery_person_Age                   33.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   19.254567
Restaurant_longitude                  72.848923
Delivery_location_latitude            19.264567
Delivery_location_longitude           72.858923
Order_Date                           01-03-2022
Time_Orderd                               11:25
Time_Order_picked                         11:40
Weather conditions                        Windy
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      30.000000
Name: 20526, dtype: object
