ID                                    0xd971
Delivery_person_ID             GOARES02DEL01
Delivery_person_Age                39.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                15.585658
Restaurant_longitude               73.743606
Delivery_location_latitude         15.625658
Delivery_location_longitude        73.783606
Order_Date                        17-02-2022
Time_Orderd                            15:15
Time_Order_picked                      15:30
Weather conditions                Sandstorms
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   30.000000
Name: 9621, dtype: object
