ID                                       0xb4a9
Delivery_person_ID             RANCHIRES20DEL03
Delivery_person_Age                   34.000000
Delivery_person_Ratings                4.100000
Restaurant_latitude                   23.399250
Restaurant_longitude                  85.390464
Delivery_location_latitude            23.489250
Delivery_location_longitude           85.480464
Order_Date                           14-03-2022
Time_Orderd                               21:60
Time_Order_picked                         22:05
Weather conditions                       Stormy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      42.000000
Name: 18521, dtype: object
