ID                                    0x6104
Delivery_person_ID             HYDRES12DEL01
Delivery_person_Age                27.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                17.429585
Restaurant_longitude               78.392621
Delivery_location_latitude         17.539585
Delivery_location_longitude        78.502621
Order_Date                        02-03-2022
Time_Orderd                            20:50
Time_Order_picked                      21:05
Weather conditions                       Fog
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   40.000000
Name: 20053, dtype: object
