ID                                       0xb113
Delivery_person_ID               PUNERES08DEL03
Delivery_person_Age                    21.00000
Delivery_person_Ratings                 5.00000
Restaurant_latitude                    18.53408
Restaurant_longitude                   73.89852
Delivery_location_latitude             18.56408
Delivery_location_longitude            73.92852
Order_Date                           26-03-2022
Time_Orderd                               22:55
Time_Order_picked                         22:60
Weather conditions                        Sunny
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                     0.00000
Festival                                     No
City                              Metropolitian
Time_taken (min)                       23.00000
Name: 38974, dtype: object
