ID                                    0x6864
Delivery_person_ID             MUMRES18DEL02
Delivery_person_Age                32.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                19.109300
Restaurant_longitude               72.825451
Delivery_location_latitude         19.189300
Delivery_location_longitude        72.905451
Order_Date                        02-03-2022
Time_Orderd                            23:30
Time_Order_picked                      23:35
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   23.000000
Name: 18889, dtype: object
