ID                                     0xc013
Delivery_person_ID             KNPRES010DEL01
Delivery_person_Age                       NaN
Delivery_person_Ratings                   NaN
Restaurant_latitude                -26.477750
Restaurant_longitude               -80.351569
Delivery_location_latitude          26.487750
Delivery_location_longitude         80.361569
Order_Date                         11-02-2022
Time_Orderd                               NaN
Time_Order_picked                       10:10
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    15.000000
Name: 10950, dtype: object
