ID                                    0x6525
Delivery_person_ID             MUMRES19DEL03
Delivery_person_Age                32.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                19.131141
Restaurant_longitude               72.813074
Delivery_location_latitude         19.161140
Delivery_location_longitude        72.843074
Order_Date                        13-03-2022
Time_Orderd                            19:60
Time_Order_picked                      20:05
Weather conditions                       Fog
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 2.000000
Festival                                 Yes
City                                   Urban
Time_taken (min)                   39.000000
Name: 26596, dtype: object
