ID                                       0x62c7
Delivery_person_ID             RANCHIRES11DEL03
Delivery_person_Age                   28.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   23.359194
Restaurant_longitude                  85.325447
Delivery_location_latitude            23.389194
Delivery_location_longitude           85.355447
Order_Date                           03-03-2022
Time_Orderd                               18:50
Time_Order_picked                         18:60
Weather conditions                       Cloudy
Road_traffic_density                     Medium
Vehicle_condition                             1
Type_of_order                              Meal
Type_of_vehicle                         scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      10.000000
Name: 249, dtype: object
