ID                                     0x4438
Delivery_person_ID             CHENRES14DEL01
Delivery_person_Age                 21.000000
Delivery_person_Ratings              5.000000
Restaurant_latitude                 13.026279
Restaurant_longitude                80.174568
Delivery_location_latitude          13.136279
Delivery_location_longitude         80.284568
Order_Date                         25-03-2022
Time_Orderd                             20:20
Time_Order_picked                       20:30
Weather conditions                        Fog
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    48.000000
Name: 23672, dtype: object
