ID                                       0x44b2
Delivery_person_ID                SURRES11DEL01
Delivery_person_Age                   22.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   21.157735
Restaurant_longitude                  72.768778
Delivery_location_latitude            21.197735
Delivery_location_longitude           72.808778
Order_Date                           09-03-2022
Time_Orderd                               12:20
Time_Order_picked                         12:25
Weather conditions                        Sunny
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      17.000000
Name: 4132, dtype: object
