ID                                        0x4a0
Delivery_person_ID               CHENRES19DEL01
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   12.986047
Restaurant_longitude                  80.218114
Delivery_location_latitude            13.026047
Delivery_location_longitude           80.258114
Order_Date                           15-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         13:20
Weather conditions                          NaN
Road_traffic_density                        NaN
Vehicle_condition                             3
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      30.000000
Name: 28396, dtype: object
