ID                                    0xc12d
Delivery_person_ID             ALHRES18DEL03
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                25.450317
Restaurant_longitude               81.831681
Delivery_location_latitude         25.480317
Delivery_location_longitude        81.861681
Order_Date                        11-02-2022
Time_Orderd                              NaN
Time_Order_picked                      20:10
Weather conditions                Sandstorms
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   34.000000
Name: 34648, dtype: object
