ID                                     0x823
Delivery_person_ID             SURRES20DEL03
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                21.152760
Restaurant_longitude               72.778059
Delivery_location_latitude         21.212760
Delivery_location_longitude        72.838059
Order_Date                        11-03-2022
Time_Orderd                              NaN
Time_Order_picked                      22:40
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   15.000000
Name: 21805, dtype: object
