ID                                    0x1e39
Delivery_person_ID             VADRES03DEL02
Delivery_person_Age                    38.00
Delivery_person_Ratings                 3.60
Restaurant_latitude                    22.32
Restaurant_longitude                   73.17
Delivery_location_latitude             22.45
Delivery_location_longitude            73.30
Order_Date                        02-03-2022
Time_Orderd                            17:35
Time_Order_picked                      17:45
Weather conditions                     Windy
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       32.00
Name: 43838, dtype: object
