ID                                    0x8441
Delivery_person_ID             HYDRES06DEL01
Delivery_person_Age                20.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                17.455894
Restaurant_longitude               78.375467
Delivery_location_latitude         17.495894
Delivery_location_longitude        78.415467
Order_Date                        07-03-2022
Time_Orderd                            15:50
Time_Order_picked                      15:60
Weather conditions                    Cloudy
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                      NaN
Festival                                  No
City                           Metropolitian
Time_taken (min)                   22.000000
Name: 43393, dtype: object
