ID                                      0x3ea5
Delivery_person_ID             CHENRES010DEL03
Delivery_person_Age                  24.000000
Delivery_person_Ratings               4.800000
Restaurant_latitude                  13.066762
Restaurant_longitude                 80.251865
Delivery_location_latitude           13.126762
Delivery_location_longitude          80.311865
Order_Date                          01-03-2022
Time_Orderd                              23:35
Time_Order_picked                        23:45
Weather conditions                       Sunny
Road_traffic_density                       Low
Vehicle_condition                            2
Type_of_order                             Meal
Type_of_vehicle                        scooter
multiple_deliveries                   0.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     24.000000
Name: 41911, dtype: object
