ID                                    0x36f9
Delivery_person_ID             VADRES14DEL03
Delivery_person_Age                30.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                22.311603
Restaurant_longitude               73.165012
Delivery_location_latitude         22.401603
Delivery_location_longitude        73.255012
Order_Date                        02-03-2022
Time_Orderd                            19:60
Time_Order_picked                      20:05
Weather conditions                     Windy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 3.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   52.000000
Name: 28101, dtype: object
