ID                                    0x9240
Delivery_person_ID             SURRES19DEL03
Delivery_person_Age                36.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                21.149669
Restaurant_longitude               72.772629
Delivery_location_latitude         21.179669
Delivery_location_longitude        72.802629
Order_Date                        30-03-2022
Time_Orderd                            17:15
Time_Order_picked                      17:20
Weather conditions                       Fog
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   19.000000
Name: 25709, dtype: object
