ID                                    0xa755
Delivery_person_ID             VADRES02DEL03
Delivery_person_Age                    31.00
Delivery_person_Ratings                 4.10
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.06
Delivery_location_longitude             0.06
Order_Date                        05-04-2022
Time_Orderd                            17:35
Time_Order_picked                      17:45
Weather conditions                       Fog
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                      NaN
Festival                                  No
City                           Metropolitian
Time_taken (min)                       31.00
Name: 6594, dtype: object
