ID                                       0x9acf
Delivery_person_ID               INDORES11DEL01
Delivery_person_Age                   32.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   22.751234
Restaurant_longitude                  75.889490
Delivery_location_latitude            22.761234
Delivery_location_longitude           75.899490
Order_Date                           17-03-2022
Time_Orderd                                9:20
Time_Order_picked                          9:30
Weather conditions                        Sunny
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      10.000000
Name: 21585, dtype: object
