ID                                       0xac40
Delivery_person_ID             RANCHIRES04DEL02
Delivery_person_Age                   39.000000
Delivery_person_Ratings                4.100000
Restaurant_latitude                   23.359033
Restaurant_longitude                  85.325347
Delivery_location_latitude            23.439033
Delivery_location_longitude           85.405347
Order_Date                           06-03-2022
Time_Orderd                               20:30
Time_Order_picked                         20:40
Weather conditions                          Fog
Road_traffic_density                        Jam
Vehicle_condition                             1
Type_of_order                              Meal
Type_of_vehicle                      motorcycle
multiple_deliveries                    2.000000
Festival                                    Yes
City                              Metropolitian
Time_taken (min)                      47.000000
Name: 2089, dtype: object
