ID                                     0x3cff
Delivery_person_ID             CHENRES09DEL03
Delivery_person_Age                 29.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 13.044694
Restaurant_longitude                80.261470
Delivery_location_latitude          13.134694
Delivery_location_longitude         80.351470
Order_Date                         02-03-2022
Time_Orderd                             23:10
Time_Order_picked                       23:20
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    24.000000
Name: 14675, dtype: object
