ID                                      0x5ec3
Delivery_person_ID             INDORES010DEL03
Delivery_person_Age                  39.000000
Delivery_person_Ratings               4.900000
Restaurant_latitude                  22.750040
Restaurant_longitude                 75.902847
Delivery_location_latitude           22.780040
Delivery_location_longitude          75.932847
Order_Date                          26-03-2022
Time_Orderd                              22:55
Time_Order_picked                        22:60
Weather conditions                       Sunny
Road_traffic_density                       Low
Vehicle_condition                            2
Type_of_order                           Drinks
Type_of_vehicle                        scooter
multiple_deliveries                   0.000000
Festival                                    No
City                                     Urban
Time_taken (min)                     10.000000
Name: 32385, dtype: object
