ID                                    0xd616
Delivery_person_ID             AGRRES05DEL02
Delivery_person_Age                24.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                27.201725
Restaurant_longitude               78.007553
Delivery_location_latitude         27.221725
Delivery_location_longitude        78.027553
Order_Date                        17-02-2022
Time_Orderd                             9:55
Time_Order_picked                      10:10
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   22.000000
Name: 23231, dtype: object
