ID                                       0x2c33
Delivery_person_ID                HYDRES13DEL01
Delivery_person_Age                   39.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   17.431477
Restaurant_longitude                  78.400350
Delivery_location_latitude            17.471477
Delivery_location_longitude           78.440350
Order_Date                           30-03-2022
Time_Orderd                               14:30
Time_Order_picked                         14:40
Weather conditions                        Sunny
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      21.000000
Name: 33380, dtype: object
