ID                                     0x9309
Delivery_person_ID             INDORES01DEL02
Delivery_person_Age                 24.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 22.695207
Restaurant_longitude                75.866059
Delivery_location_latitude          22.825207
Delivery_location_longitude         75.996059
Order_Date                         23-03-2022
Time_Orderd                             21:50
Time_Order_picked                       21:60
Weather conditions                      Windy
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    18.000000
Name: 27047, dtype: object
