ID                                    0x9a31
Delivery_person_ID             JAPRES04DEL01
Delivery_person_Age                21.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                26.902328
Restaurant_longitude               75.794257
Delivery_location_latitude         26.912328
Delivery_location_longitude        75.804257
Order_Date                        01-03-2022
Time_Orderd                             8:55
Time_Order_picked                       8:60
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   16.000000
Name: 23353, dtype: object
