ID                                       0x13c3
Delivery_person_ID                SURRES11DEL01
Delivery_person_Age                   33.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   21.157735
Restaurant_longitude                  72.768778
Delivery_location_latitude            21.227735
Delivery_location_longitude           72.838778
Order_Date                           20-03-2022
Time_Orderd                               19:40
Time_Order_picked                         19:45
Weather conditions                        Sunny
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      24.000000
Name: 4422, dtype: object
