ID                                     0x51b
Delivery_person_ID             MUMRES08DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude               -19.065838
Restaurant_longitude               72.832658
Delivery_location_latitude         19.085838
Delivery_location_longitude        72.852658
Order_Date                        26-03-2022
Time_Orderd                              NaN
Time_Order_picked                      10:45
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   16.000000
Name: 39482, dtype: object
