ID                                     0x824
Delivery_person_ID             MUMRES08DEL03
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                19.065838
Restaurant_longitude               72.832658
Delivery_location_latitude         19.155838
Delivery_location_longitude        72.922658
Order_Date                        12-03-2022
Time_Orderd                              NaN
Time_Order_picked                      21:05
Weather conditions                     Windy
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   27.000000
Name: 23368, dtype: object
