ID                                    0x7595
Delivery_person_ID             VADRES07DEL01
Delivery_person_Age                    21.00
Delivery_person_Ratings                 4.90
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.01
Delivery_location_longitude             0.01
Order_Date                        28-03-2022
Time_Orderd                             9:20
Time_Order_picked                       9:30
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                     0.00
Festival                                  No
City                                     NaN
Time_taken (min)                       19.00
Name: 13527, dtype: object
