ID                                    0xdd23
Delivery_person_ID             ALHRES15DEL01
Delivery_person_Age                25.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                25.449872
Restaurant_longitude               81.836167
Delivery_location_latitude         25.459872
Delivery_location_longitude        81.846167
Order_Date                        13-02-2022
Time_Orderd                             9:55
Time_Order_picked                       9:60
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   17.000000
Name: 35352, dtype: object
