ID                                     0x2f0b
Delivery_person_ID             CHENRES13DEL03
Delivery_person_Age                 34.000000
Delivery_person_Ratings              4.200000
Restaurant_latitude                 13.027018
Restaurant_longitude                80.254791
Delivery_location_latitude          13.117018
Delivery_location_longitude         80.344791
Order_Date                         12-03-2022
Time_Orderd                             20:30
Time_Order_picked                       20:45
Weather conditions                 Sandstorms
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  2.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    48.000000
Name: 31582, dtype: object
